white_M,hispanic_M,black_M,asian_M,white_F,hispanic_F,black_F,asian_F
0.12901351412628848,0.12797312214214318,0.12777800557248914,0.143030368438427,0.1135979945407022,0.1107619333512141,0.11427750208895945,0.13356755973977633
0.12343665174368165,0.12243426105736008,0.12398570766279268,0.11963825431225188,0.12823775444341265,0.1270067714474528,0.12873074164815088,0.1265298576848974
0.12081223272408424,0.1242614195132707,0.12237329985410109,0.13239434406830025,0.1212419671049872,0.12309674631287155,0.12177796487516779,0.13404202554721723
0.1256860090494116,0.12511363330449948,0.12569166589164724,0.12314031366416936,0.1251828024912971,0.12356189094510084,0.12517412798471264,0.12644955666916177
0.1256029467289333,0.12479689642207119,0.12567852876269303,0.12674442757607793,0.12359339952608435,0.12188362667976582,0.12323267717473432,0.12846749712964
0.12818216732092502,0.1265365178615608,0.1282083860270928,0.12313523292160398,0.12390948560765738,0.12154965559039857,0.12395699020072676,0.12452156447003465
0.12475478350154637,0.12384863095340956,0.12482232960636833,0.11907068811753276,0.12798058480283675,0.1263341568532944,0.12738525942347717,0.12580356674153464
0.1275345991521117,0.12706546718922226,0.12795983984303658,0.12461058285591038,0.1223681586993051,0.12222799781596835,0.12210066595234684,0.12613268849209872
0.1317224069889329,0.1323857708249242,0.13090909369643422,0.14457217898645142,0.1114021195399617,0.10957277108333457,0.11217059912130703,0.12726505975865404
0.12650236744448473,0.12652967251476568,0.12630867796101544,0.12460194451896715,0.12406988849678613,0.12336970793738962,0.12325811460457886,0.1253596265220123
0.1282726025330517,0.12821273206744804,0.1278197129172685,0.1254910822767392,0.122934826308341,0.12146924728551128,0.12130903220357221,0.1244907644080681
0.12575778729834744,0.12574670204639962,0.12591935194514658,0.12306610051934262,0.12490722984041135,0.12423575263725578,0.12452291556403151,0.125844160149065
0.1262506760796184,0.12659260144178378,0.12640643964865209,0.12229355105236768,0.12479198196650886,0.12432437216354063,0.12423346807194342,0.12510690957558515
0.12624213293087727,0.12575268608337345,0.1264607192940682,0.12471054267121935,0.12404409019664688,0.12254041105983436,0.12383549835910831,0.1264139194048721
0.1272921318369285,0.12642516475552576,0.12726675657089112,0.12383507051749072,0.12386084534569333,0.122789229688223,0.12339206825995432,0.12513873302529313
0.12575613259467366,0.1252091599414605,0.1260633269180281,0.12098022610641863,0.12643550662368422,0.1254053901065811,0.1257357657250828,0.12441449198407106
0.12510508036732426,0.12438064682747725,0.1265692722537523,0.11411059568858718,0.12900925124525492,0.12699332110816489,0.13001253610482244,0.12381929640461678
0.12995777940986294,0.12618601399968812,0.12931045308805403,0.11726614427326586,0.12555846826671113,0.12315309570968384,0.12509799937847332,0.12347004587426069
0.13067106695735958,0.13255545694255408,0.1290727667968948,0.13633426700013293,0.11625899105914765,0.1151188841511449,0.11579397625275957,0.1241945908400066
0.12726754856545977,0.12664189976274895,0.12678799151516582,0.12729292582906615,0.12245128866818467,0.12139940624761779,0.12198427874372936,0.12617466066802752
0.12074175573344315,0.1197917084889084,0.12160115114316147,0.11405595433449135,0.13339425517412984,0.1298019571317478,0.13395947094131166,0.12665374705280621
0.12427580803066228,0.12167427934490214,0.12589727292832834,0.10889427207297396,0.1316232053986951,0.1310132421498432,0.13195997051732378,0.12466194955727117
0.12362904272312444,0.1255734134291451,0.12388161908145204,0.133767559152426,0.11958021955677478,0.11977412311778671,0.11981015257578477,0.13398387036350626
0.12574267772026834,0.12528192578254946,0.12568262390232515,0.12476098094826661,0.12373358473233088,0.12371428663443726,0.12383557744981122,0.12724834283001113
0.12660597113806243,0.1266435969749501,0.1264723673218207,0.13129716695268367,0.12005485252004254,0.11910880357059513,0.11978499777478574,0.13003224374705954
0.12561189310350862,0.12530425066137776,0.1255228293886692,0.12372175741848725,0.12486810797480148,0.12472383123705394,0.12437031554914554,0.12587701466695617
0.1257328507403689,0.12489060186456274,0.1264325274582275,0.12032938541667093,0.1259194599558528,0.12556943834146536,0.12555596124411617,0.1255697749787355
0.12647326866694408,0.1273997374852553,0.12669628413207443,0.1252002663332854,0.1225001449079777,0.12286734480638163,0.12270875255547327,0.1261542011126082
0.12685985619476922,0.12686109962844258,0.1264050103677607,0.1273272203346672,0.12241120354584749,0.12130316331375858,0.12214610295052337,0.12668634366423084
0.12661135681053093,0.12484422268686844,0.12667773948818037,0.1297064854708923,0.12172225324891857,0.12037431831912708,0.12173968945770083,0.12832393451778148
0.12516336528851574,0.12507704619662086,0.12522431886103624,0.12186296898285812,0.12559180394331126,0.12518355862508088,0.1252908362047298,0.1266061018978472
0.1256055174164308,0.12563133047615208,0.12567989686831568,0.12258392699874929,0.12432529138004135,0.12504018601910627,0.12443875853153898,0.1266950923096656
0.12479996451463773,0.12434573403007235,0.12522027352857804,0.1204623825006661,0.12650280687217413,0.12605241156091898,0.12654766599547362,0.12606876099747905
0.12646522254680412,0.1254915507975097,0.1264295250881003,0.12152341648241913,0.12540957456645924,0.12368564360537784,0.1251378943412693,0.12585717257206036
0.12778543318826227,0.12798396083509028,0.12773793209754541,0.12522611549291393,0.12271377462410349,0.12218141094147372,0.12210430290512124,0.12426706991548964
0.1272017879118983,0.12762523166198347,0.12694685414776952,0.12520410028749518,0.12300161897391648,0.1230134829327903,0.12228249707700099,0.12472442700714573
0.12569717255709245,0.12605994131755435,0.12548309825850795,0.12113475065276368,0.12562557888795034,0.1257370839986987,0.12534675893034147,0.12491561539709106
0.12627462625517405,0.12656166507114908,0.1263138187956515,0.12087695712335277,0.12518908900581102,0.12528499075916014,0.12501194112265718,0.12448691186704426
0.1256211763266383,0.12634744120749816,0.125698689171604,0.12163840967368211,0.12505758049566915,0.1255800289851202,0.12495620700042484,0.12510046713936326
0.12645694037156288,0.126795199120527,0.12646661176056823,0.12251666471927686,0.12465227613122379,0.12426124926290692,0.12411893085067091,0.12473212778326344
0.1230818344752829,0.12251521170427424,0.12328535165085237,0.11668814653243537,0.130205741527841,0.1287136031079884,0.13017314902821492,0.1253369619731108
0.1261123788525106,0.1263656831608759,0.12636772036340538,0.12157987375232741,0.12523690706762802,0.12491521516305276,0.12467268969395047,0.12474953194624953
0.12640592649898266,0.12681151599672158,0.12664838986472682,0.12170737557526849,0.12451655789264716,0.12551997809434404,0.123737111656693,0.12465314442061622
0.13011207361916843,0.12600260743264335,0.12926829419139577,0.11975367622252873,0.1269352469565714,0.12003101910206598,0.12381972220085447,0.12407736027477184
0.12607953619576306,0.12576105831502313,0.12606565609459802,0.12324325662706775,0.12450341069874694,0.12347931581594167,0.12427086163469545,0.12659690461816403
0.12630838278399836,0.12592599979610822,0.12639739617284584,0.12143276707286652,0.12515953411977054,0.12446335628474985,0.12494938503378447,0.1253631787358762
0.12952476557388387,0.12881162839246912,0.12883823748074316,0.12518732066939714,0.12140281701281548,0.12087400976727793,0.12110447317465375,0.12425674792875954
0.12299030779234807,0.12526043277878923,0.1256155109823229,0.114901196872311,0.1314490925383961,0.12911550178805714,0.1289651037445935,0.12170285350318204
0.13011358082807087,0.12958773662235593,0.12882748389571486,0.1299243976925424,0.12042779767907548,0.11856633684448825,0.11923609091215819,0.12331657552559394
0.12711431314518395,0.12936658855860567,0.1266157659012259,0.1273968402714,0.12198412065233098,0.12199226982731076,0.12076215707445141,0.12476794456949147
0.12068377855339042,0.1203866266316321,0.12109037291145763,0.11505868309074135,0.13233372618041783,0.13055075030799201,0.13243309654883095,0.12746296577553762
0.12695647364726112,0.12639405520690375,0.1267842546634847,0.12236790117251312,0.12394193668023872,0.12398548874849094,0.12407195465198195,0.12549793522912572
0.12826935345207208,0.12672938936622052,0.1284042472692118,0.11941041664279893,0.12539063684069524,0.12320677049732605,0.12560021297410887,0.1229889729575665
0.11852905202133675,0.1178612383512553,0.11830650114505518,0.10784477434129958,0.13752254258715763,0.13612086282506175,0.13654037795542026,0.1272746507734135
0.12402005842668173,0.12419687609193127,0.12430107345946455,0.12020362254451081,0.12733246797407008,0.12738893309940558,0.12684444188286995,0.12571252652106604
0.12889363675955579,0.12806770978220616,0.12877877482881087,0.12734855505956066,0.12087025534974706,0.12018461688505068,0.12084183120075633,0.12501462013431258
0.12822674933430142,0.12700539733259278,0.12807890452560616,0.1237412086082723,0.1228774164062871,0.12255883262623832,0.12186708035607914,0.12564441081062283
0.12341880100667937,0.12407324747247961,0.12394782874670153,0.1188091501633313,0.12757737311634818,0.12805547183162264,0.12751096310411603,0.12660716455872129
0.12849901916798925,0.1270248023011657,0.12815450355713515,0.12843661558745256,0.12136822981926451,0.11933006683556645,0.1210407625560705,0.12614600017535585
0.12527690985418757,0.1253080586296727,0.12538774642704345,0.12394767394838997,0.12492024137737648,0.12405625693616734,0.12455249488239624,0.12655061794476619
0.1259672466308581,0.12572947776861235,0.12604455549289584,0.12239942656612243,0.12419796627245809,0.1253522132713077,0.12425034259749554,0.12605877140024996
0.12468998334847611,0.12437937649302545,0.12490417725037888,0.12176941473427554,0.12625373097863035,0.125410389710761,0.1261152669346779,0.12647766054977477
0.12790551535745878,0.12719523377591496,0.12707340742241205,0.1289234964110323,0.12100868787252286,0.12027480910275692,0.12069370806027604,0.12692514199762606
0.12467386971759792,0.12576772691580249,0.12455652519179963,0.12184233837089152,0.12636496919462067,0.12564330996498338,0.1250967189297214,0.12605454171458297
0.12634987234198114,0.12595934638668177,0.1262674327182146,0.1232799922130338,0.12442995808621744,0.12380269314211562,0.12410012397665922,0.12581058113509638
0.12515819139267786,0.12469085239199233,0.12523498855340745,0.12127632407338074,0.12588958129570646,0.1258426530965079,0.12566366744053592,0.12624374175579126
0.12594385287434653,0.1257975227895504,0.12622051552625815,0.12162616127247218,0.1255591231083226,0.12460368525803515,0.125200708008741,0.12504843116227396
0.1274684000157062,0.12760872208676247,0.12718510851034937,0.1246200300174585,0.12212683331565496,0.12341975097990951,0.12229467342004736,0.12527648165411154
0.13028261091379506,0.13031561442083628,0.12944339313366918,0.13568286851103312,0.1176594488394969,0.11578962285880043,0.11631776819724667,0.12450867312512227
0.12666342581107976,0.12632876492288472,0.12691782468834834,0.12525866208275227,0.12345967483584318,0.1226159664608116,0.12272843606156048,0.1260272451367197
0.12460335794102445,0.12405959050996407,0.12482621915438451,0.11876958615794217,0.12769246584218005,0.12679287227707176,0.12744730298369547,0.12580860513373754
0.12277716187580451,0.12184621570436566,0.12316594640256227,0.11609209085083698,0.13076653363780272,0.1282939857467933,0.1305093803567727,0.12654868542506198
0.12236389258368721,0.12225239487689683,0.12316812961158884,0.11678519743137952,0.13053028749052292,0.13017162785671504,0.13021692299394919,0.12451154715526053
0.12473534401491689,0.12413279285633635,0.12476694582850739,0.11997600130106026,0.12748714268639913,0.12580825683302801,0.12692641274635205,0.12616710373339984
0.12708864126204236,0.1280393905555046,0.12707767381844784,0.12045352637518288,0.12393225055824766,0.12599622376691888,0.12423241417721702,0.12317987948643863
0.12523984590182186,0.12539277865610365,0.12544427769246475,0.1215921376604573,0.1258794947291994,0.1251982830432408,0.12559668807903981,0.1256564942376724
0.126137837850682,0.1260198330213779,0.1259552989030661,0.12397215712121509,0.12432083446966104,0.1229197884296569,0.12430626609772866,0.12636798410661224
0.1256862531602158,0.12492345925869273,0.12555897216858453,0.1215827761748737,0.1258979765146093,0.12480220973008031,0.12560745746041865,0.1259408955325249
0.12885821956192745,0.12788505360415206,0.12937563728261636,0.12725256136597732,0.12037865088858048,0.12006267721985985,0.12040982672973773,0.12577737334714875
0.12750396942032,0.12533532887208754,0.12702140858774794,0.1250122455338481,0.12378077041645277,0.12126507069215393,0.1234885627144131,0.12659264376297646
0.12912806884512823,0.12920009303337598,0.12832954803175678,0.12366562256384747,0.12225629447587742,0.12229474020278819,0.1217302136066624,0.12339541924056356
0.12790136631621332,0.1270563539425021,0.12846416886910703,0.11988977677880651,0.1245358696891007,0.12329780839163486,0.12460564150518418,0.12424901450745139
0.12802575832388102,0.12740589727639068,0.12793307127184977,0.12201234672935951,0.1242058306422423,0.12295708119410705,0.12377472979734916,0.12368528476482055
0.12510986890698295,0.12569595727351474,0.12655269523625753,0.1184057897154605,0.12559329316984436,0.12874305903765948,0.12536750367961835,0.12453183298066206
0.1257023366704026,0.12602757239027154,0.12560570946456012,0.12317729711825219,0.12527313572891632,0.12396610063049573,0.12468966630777051,0.12555818168933097
0.12788363179423867,0.12715302494332073,0.12799722123679264,0.12329501695051752,0.12328985630185679,0.12259512808009441,0.12284037193169416,0.12494574876148515
0.12718825298721576,0.125850374757954,0.12722098912663576,0.11723754453777455,0.12726176034642803,0.12551417240703372,0.12677947420162877,0.1229474316353295
0.12786650107307543,0.1274905640420916,0.12784555898655428,0.125986864562506,0.12222823053791095,0.12117346957358338,0.12197656449254053,0.1254322467317378
0.12809206730242664,0.1274524033426884,0.12798755350059576,0.1230005378352398,0.12339069302738137,0.12275890869896651,0.12298637732433813,0.1243314589683633
0.1254469876641699,0.12474526376961027,0.126057727526984,0.11902689871962355,0.126780579080069,0.12537136208244923,0.12774115406044353,0.12483002709665064
0.12475083834046712,0.12352527434805337,0.12511834058789734,0.11529256918615909,0.12958665225635552,0.128217537302579,0.12927448681978507,0.12423430115870344
0.12469832694263865,0.12459225614881596,0.12498576814239676,0.12341029269065266,0.12525999144276234,0.12415061628449771,0.12505780756632764,0.12784494078190828
0.12724257543098427,0.12900659552633167,0.12643509740594253,0.1389782587599044,0.11685445110493524,0.11704142802108863,0.11573370270145786,0.12870789104935537
0.12579788999152905,0.1267668715400864,0.1265701252800949,0.12696566443308013,0.12255222314883402,0.12315695076384517,0.12316922830305775,0.12502104653947266
0.12585555898371817,0.125052397658682,0.12604433189089528,0.12455016852933551,0.12385386176510563,0.12327441386155395,0.12394747416255449,0.12742179314815497
0.12424609040252003,0.124058359284405,0.12492636943463821,0.1216532740004206,0.12677738879207848,0.12500927976685577,0.1259653133661497,0.1273639249529321
0.12579825680579373,0.12542729698791014,0.12603028928817092,0.12540489434741922,0.12377144812444758,0.12286407439020347,0.12341852488470197,0.12728521517135294
0.12389869827965823,0.12351700410137322,0.12424447015183357,0.12198281788835731,0.12670613777483522,0.1255507565422567,0.12661206101077216,0.1274880542509136
0.12599321376087408,0.12601572081749227,0.1261564371509315,0.12574005932141535,0.12376922062642413,0.12247316000235424,0.12323635315927008,0.12661583516123834
0.12630828293972732,0.12574400530063742,0.12620937798881818,0.12536243028268493,0.12362786447931307,0.12251832585191864,0.12358090754571685,0.12664880561118352
0.12605698050663633,0.12545567764713264,0.12613022544715932,0.12300940577156276,0.12490137835616764,0.1234424992801686,0.12462512606105479,0.1263787069301179
0.12412251903752748,0.12392043166735053,0.12435407765252551,0.12578810289203635,0.12445979281408812,0.12325410885838235,0.12492704251846068,0.12917392455962895
0.12592482078747752,0.12452659253261934,0.12656524386753396,0.12031118474424354,0.12557119066610423,0.12557808630297804,0.1252627842992284,0.12626009679981495
0.12365340025585941,0.12307836091350585,0.12405467331681665,0.1198957754569743,0.12807898910545049,0.12688345267563986,0.12790593027476377,0.12644941800098955
0.12657825325071753,0.1261629972528213,0.12599829324502881,0.12391727532913856,0.12433825463339174,0.12320533489017607,0.12386508205974928,0.12593450933897665
0.12594003957099323,0.12431202038355006,0.12711019812018629,0.11800446098818218,0.12681808714405973,0.12565619995629213,0.1271977634598809,0.12496123037685541
0.12668005310073302,0.12464963621993594,0.1265744549106047,0.12300125412005616,0.12504920953270693,0.1232018703346076,0.12454561668393346,0.1262979050974222
0.1243429895162327,0.12503606678428186,0.12707193599613914,0.11203229074022256,0.12831015659862324,0.13025306829338598,0.1309351313162562,0.12201836075485833
0.12553469424490374,0.125162831236923,0.1258462266728366,0.119275819570818,0.12666061634165937,0.1257083473831455,0.1266367182147086,0.12517474633500528
0.12787653737600727,0.12764083480212715,0.1272997795271583,0.13311865409549303,0.11956200195661522,0.11841222589798411,0.11888560597689131,0.12720436036772373
0.12450037955173067,0.12386063233708823,0.12486246098209607,0.1231431535841302,0.12561073640191675,0.12468113186506528,0.12557383413624448,0.12776767114172832
0.12461807554204435,0.12461813861183153,0.12502066521259855,0.12164505860491762,0.1260453611652244,0.12550754139101433,0.12610932287157167,0.12643583660079757
0.12577050084824046,0.12499269484988183,0.12606515828056317,0.12241182704336952,0.12541145422087233,0.12378535983786315,0.12511823749613346,0.1264447674230761
0.12725356184246348,0.12673606861717593,0.12690998647519142,0.12680383953642096,0.1230177125677552,0.12165346498750258,0.12198348607744439,0.1256418798960461
0.11795478974330896,0.11263320423127524,0.11986427323235385,0.11691209284373512,0.13630979095695114,0.1308482037976468,0.1375704858263664,0.12790715936836244
0.12549198100162018,0.12394724435584002,0.12571668793575358,0.12073939470485133,0.12597683564755233,0.12566770082130221,0.12665450838035358,0.12580564715272674
0.12352437737767824,0.12324567176286533,0.12444780548413079,0.1168525736275671,0.12878503427007126,0.1286550500965383,0.1283424942277248,0.1261469931534241
0.1251118697138351,0.1255611263129194,0.12551400343036437,0.12246880509292211,0.1250583083497818,0.12505620525430947,0.1244504154614303,0.12677926638443746
0.12531153896181485,0.12410857444308429,0.12520038401197608,0.12281212463276994,0.12618130506991668,0.12433122987025107,0.12574544793458733,0.12630939507559977
0.12685765800884172,0.1252051466391732,0.12679928638201377,0.12276195180999062,0.12544439456347212,0.12326457292220765,0.12479415311303856,0.12487283656126226
0.1262564204500316,0.12595527441676005,0.1265167258405739,0.12348781618331536,0.12474911637513027,0.12389502593101155,0.12363693487875876,0.12550268592441846
0.12834640059520433,0.12620420890424458,0.12897383226675704,0.11779591134313029,0.1262550538109799,0.12328774166713555,0.12580954503113234,0.123327306381416
0.1258955263270196,0.12385552352860342,0.12626916308800026,0.12483201259591419,0.1249083771340082,0.12137956433654808,0.12454867698545609,0.12831115600445012
0.12720302641791872,0.12619107864341125,0.12759944948606539,0.1206898051123507,0.12568756431760142,0.12411475911642274,0.12429422563811009,0.12422009126811963
0.11767459313241617,0.12447584883297948,0.1196945494259883,0.11522452270322996,0.12827635878746582,0.1355777042130192,0.12991436146864715,0.12916206143625397
0.12793128631057607,0.1275925973268285,0.12749777198906898,0.12340516429982387,0.12341496734081665,0.12274094016974452,0.12307973447266893,0.12433753809047249
0.12584478977204244,0.12509812342745216,0.12583378404498133,0.12143154009124774,0.12567238969983333,0.12435973625693932,0.12532788277619192,0.12643175393131179
0.1259008935081216,0.12409393018614105,0.12579059063691692,0.12173376185035076,0.1265828497313165,0.1241828756596526,0.12568978988189114,0.12602530854560956
0.11855582668583049,0.1164453467212214,0.11897690706480883,0.11378103435133513,0.1359276932290791,0.13176505325101182,0.13528401654055794,0.1292641221561553
0.12577350789155212,0.12554193344532613,0.12584483803652116,0.12381631367719026,0.12460644102864735,0.12397191418352518,0.12433618717253715,0.1261088645647006
0.12837348672513538,0.1277644573195767,0.12749585538407582,0.1326838371108429,0.11994038949200399,0.11772978061045936,0.11887528766579497,0.12713690569211097
0.12474888898022372,0.12443170527522128,0.12531689365282245,0.12078887042966605,0.1264155491837719,0.12536274506434175,0.1263748382558062,0.12656050915814665
0.1257711013159893,0.12513831612665707,0.12591458457689955,0.12102398527094618,0.1256917819447517,0.1252085678585015,0.12559853926567005,0.12565312364058462
0.12435150996065834,0.1234432200219657,0.12452500586750387,0.12131727512237708,0.12715111357720538,0.12557480927586073,0.1267983517548093,0.12683871441961955
0.12737241791884943,0.12705571265586635,0.126929605422551,0.12521220163337515,0.12322887748528721,0.12210957093103199,0.12289560409478648,0.12519600985825236
0.12578656841938393,0.12404558228791544,0.12673195825226835,0.11840792443364442,0.1272285024542194,0.12504028448765153,0.12755372774566034,0.12520545191925642
0.11731829607708238,0.11799885658517921,0.1180701348176522,0.11183441798239524,0.13556355680426024,0.13349134345835723,0.13637192652971553,0.12935146774535786
0.12619114049242058,0.12600511206817197,0.1260748358029422,0.1234569616195851,0.12443431659482045,0.12408445025747618,0.12422059216900072,0.12553259099558287
0.1241270229318893,0.12293209802486632,0.12494731716180446,0.11975979662856308,0.1274225822278635,0.12601344730678002,0.12758977201323082,0.12720796370500242
0.1280877398983366,0.12704426720812834,0.12825790446357604,0.11857248908700233,0.125384625308307,0.12478918806179766,0.12527663709977774,0.12258714887307431
0.124065208046737,0.12351848142200693,0.12447844775777328,0.11867644680912873,0.12797644443861675,0.12644411365856656,0.1278649196443293,0.1269759382228415
0.12527758892154342,0.12352520048010208,0.12584151134824068,0.12231358802512225,0.12588222373359056,0.12450559295312048,0.1256863920153349,0.12696790252294554
0.12592921519990802,0.1251505403115027,0.12679015649509248,0.11858435039672544,0.12657858926536264,0.12517071034849672,0.1264677444585845,0.1253286935243274
0.1286491621957695,0.12825503924616374,0.12778914061204155,0.11615280419984872,0.12577361445977372,0.1272047080530064,0.1259338472652886,0.12024168396810768
0.12228459637714076,0.12375988137248647,0.12293287602835644,0.11239519652099864,0.13162818797374443,0.13135194216122936,0.1308541405352691,0.12479317903077476
0.12676633216069125,0.12668889186190574,0.12684815278819306,0.12373572329755415,0.12441234127634435,0.12198986079896826,0.12399591876171977,0.12556277905462346
0.1261451615065288,0.1254631859441018,0.12621004751445317,0.12245894535009753,0.12522096690725776,0.12397994169027793,0.12485410338131298,0.12566764770597008
0.12833531663359798,0.12731765463379638,0.12832772089161426,0.122989613836939,0.12323201839853822,0.12230651949889818,0.12308535724373744,0.12440579886287846
0.1261786309464725,0.12550414599095885,0.12739304977514304,0.11510472775922972,0.12786115192441314,0.12773731370723007,0.12722770869572134,0.12299327120083144
0.126919273658679,0.12713792120493503,0.12635294991915416,0.12571802483328856,0.12330349337908841,0.121800918856237,0.12342101602871575,0.12534640211990208
0.12786132806809666,0.12782643522039386,0.12805336445383272,0.11980721484369139,0.125313201415713,0.12372567852282823,0.12435497865839194,0.12305779881705234
0.12603650061829913,0.1260344867396125,0.12596007697946127,0.1277768493683425,0.12255360572867201,0.12221341786175186,0.12197705422382546,0.1274480084800353
0.1261758772904911,0.12558079233093805,0.12634155468943273,0.12086291814707234,0.1256317783672225,0.12471140051768807,0.12550506460971714,0.1251906140474381
0.12492551605294917,0.12521045789837662,0.12543340306475026,0.1232920472241617,0.12456719189018105,0.12488869015670033,0.12499201537542329,0.12669067833745765
0.12396803957590205,0.12365538146819242,0.124174778138276,0.11932185892649594,0.12822059841348707,0.12679136167353505,0.1279314121485368,0.12593656965557468
0.12683134084601505,0.12688892514113975,0.12692153042229443,0.12523623405779488,0.12317767058678662,0.1222697773019761,0.12270161699000585,0.12597290465398728
0.12876927648590564,0.13110452129966566,0.12987033849187568,0.12803682417784049,0.11747898215614334,0.11940065928340662,0.11795445713894509,0.12738494096621752
0.12413717450314775,0.1237003825794004,0.12465840691681399,0.12395276561516715,0.12499858913295249,0.12430506659269086,0.12549206493270185,0.1287555497271255
0.12613451195663125,0.1254728527732177,0.12629738744500235,0.11991479531861099,0.12550887611040773,0.125782106395914,0.12497521262093735,0.12591425737927867
0.12307298831556628,0.12200091273856851,0.12404232046232999,0.10694018075142411,0.1329992572146408,0.13290863617977977,0.13456948280819034,0.12346622152950022
0.12475492963798542,0.12402010198507339,0.1250451070395687,0.12148119620477368,0.12659134215253054,0.12526833632740408,0.12652540505889395,0.12631358159377024
0.12477700887635751,0.1240633888781235,0.12508751693912984,0.12015219399274148,0.12704899838694228,0.12557346475714068,0.12715831334608643,0.12613911482347825
0.1253020315223369,0.12393714720290085,0.12538275125291953,0.12128091610527607,0.1263854785971342,0.12428869474085041,0.1259713868118545,0.12745159376672763
0.12369853066224464,0.1237159948046807,0.12441416963651163,0.12396818711859355,0.12570958614736424,0.12423909021755486,0.12575908492184998,0.12849535649120034
0.12543295252277348,0.12456582566315837,0.12559971152598925,0.12416211734596447,0.1251528377895543,0.12404997994768581,0.1243146684610494,0.12672190674382505
0.12055125892659804,0.12098401958047365,0.12084143734172681,0.1163822594016448,0.13123299371209374,0.13356338556063366,0.13020755809356618,0.12623708738326314
0.12586219059074424,0.12502078309319897,0.12623012525392516,0.12129320372629307,0.12573928459264033,0.12467120909446497,0.12543384258450616,0.12574936106422716
0.12757622259217638,0.12720246222733161,0.1276828846303686,0.12995168630762358,0.12067099307767765,0.11930433802774683,0.12107328446818044,0.1265381286688949
0.13006063188933598,0.1261004665913848,0.1302155298108356,0.11831232078466643,0.12612401593323336,0.12188653075413433,0.12510472758392718,0.12219577665248224
0.12371394815222116,0.12987857032187938,0.12387811209331084,0.13288594018715463,0.12141621054147712,0.12073155598222082,0.12201610132799015,0.12547956139374583
0.12542503791815768,0.12439885349434775,0.12594335804713616,0.12275570763050993,0.1258697966781161,0.1226878205029561,0.12560665787078662,0.12731276785798976
0.12878957643545072,0.12491275333059076,0.1291333268686947,0.11757702934337638,0.12777494632327469,0.1224644101152615,0.12508747941659235,0.12426047816675886
0.12745297332534408,0.1259895976412928,0.12775162382567845,0.12618764286758713,0.12354276654645827,0.11801385262322595,0.12385442829572921,0.12720711487468414
0.12439936600032053,0.12402908614364576,0.12491308127173324,0.12107590355905082,0.1261548074705777,0.12625329074751365,0.12625546952710556,0.12691899528005265
0.12608499214375343,0.12438817873460013,0.12662304274591824,0.12063863204141288,0.1261902506617504,0.12384774172750437,0.12595092102321495,0.12627624092184564
0.12614814186931214,0.12571261538337242,0.12625068116148327,0.1204536025722544,0.12616758449416957,0.1243961177408749,0.12603400919699118,0.12483724758154215
0.12796241411902812,0.12862870046080913,0.12755177586420585,0.12488739115023248,0.12237433625977395,0.12182822925429239,0.12276051814034468,0.12400663475131343
0.1281065664529322,0.12698584628017348,0.12804503422808095,0.12069367456749118,0.12465549716266813,0.1237745110579533,0.12457789355327761,0.12316097669742315
0.12914057409162294,0.12931609580082046,0.12979858627645197,0.11921480753417392,0.1233071077652423,0.12406898048666182,0.1236819283023896,0.121471919742637
0.12663973639030648,0.12598031911362068,0.12652465730055013,0.1232856817288444,0.12489076473067953,0.12353343357325026,0.12409337958398478,0.12505202757876369
