hispanic_M,black_M,asian_M,white_F,hispanic_F,black_F,asian_F,categories,metric,inst_group
-0.05015722598275585,-0.03258107110760877,0.09280091848971961,-0.06779401706439425,-0.0772289364083919,-0.08976574387101421,-0.022287283924236623,not_top,norm_cit_all_IAC,usnr_rank_cat
-0.04563211931778943,-0.02321005014251387,0.027601512743312462,-0.08068865718596585,-0.10825388140057846,-0.11149671197211775,-0.04782416916946319,top_100,norm_cit_all_IAC,usnr_rank_cat
-0.03188242443156086,-0.004769192537693034,0.0025537669625410597,-0.15149363654368553,-0.19836276063166813,-0.15543543106601831,-0.0919581862256259,top_10,norm_cit_all_IAC,usnr_rank_cat
-0.11768081794235452,-0.05680462925933416,0.17035148127745603,-0.06688489389849017,-0.026578053843930305,-0.0869446441703815,0.040205378309055906,inclusive,norm_cit_all_IAC,selindex
-0.03778160168240785,-0.02526332734035397,0.04713019695923504,-0.07956652680028098,-0.08442535763962067,-0.10557724270668412,-0.04271243071633157,selective,norm_cit_all_IAC,selindex
-0.047664947832625204,-0.028961938631781092,0.02851199223771972,-0.10208899473247857,-0.1409864201829737,-0.12829397931034148,-0.05490529228864138,more_selective,norm_cit_all_IAC,selindex
-0.05430984254903881,-0.024140228022211052,0.10625523380127144,-0.05874409994427243,-0.06615386330302964,-0.07923810824933719,0.010375516845174682,"(0.1, 1.47)",norm_cit_all_IAC,avg_citations_Q
-0.058528692355429124,-0.022494481491349694,0.009804936202201464,-0.08509059982798317,-0.09761332713314763,-0.10851134546981067,-0.05828846368013629,"(1.48, 1.74)",norm_cit_all_IAC,avg_citations_Q
-0.029391217682058435,-0.011672625463157837,0.025010709397077058,-0.12938037169980243,-0.18470991288102856,-0.1521705295665814,-0.08191455177687756,"(1.77, 4.07)",norm_cit_all_IAC,avg_citations_Q
-0.05231398444617019,-0.02659480902083966,0.19315562841985812,-0.06674071717912522,-0.06829422642152361,-0.08233061162886246,0.0708478782216293,"(0.1, 1.24)",norm_cit_all_IAC,avg_citations_Q10
-0.050472953032730916,-0.002946081869607764,0.07795174300440166,-0.04285613929612342,-0.05952268348166623,-0.06338755884991809,-0.029162573134967396,"(1.24, 1.34)",norm_cit_all_IAC,avg_citations_Q10
-0.05852303076313203,-0.03344979270223014,0.050501646781555776,-0.05592109801432377,-0.06332009959571383,-0.08153804362054007,-0.028798629924310593,"(1.34, 1.43)",norm_cit_all_IAC,avg_citations_Q10
-0.07082408664067763,-0.03647350051126863,0.026210922139884074,-0.07453309820995602,-0.10297969931039763,-0.08327128818679763,-0.044210136624336815,"(1.43, 1.54)",norm_cit_all_IAC,avg_citations_Q10
-0.06587743246317501,-0.007578931807768807,-0.04724459697551986,-0.09650264127784525,-0.10319996664713571,-0.12005075342245819,-0.09101666220363946,"(1.54, 1.59)",norm_cit_all_IAC,avg_citations_Q10
-0.06330268649251802,-0.04666927883600691,0.06666606132619446,-0.09036016328166752,-0.1222619856413899,-0.11848947906738494,-0.04544923115616961,"(1.59, 1.66)",norm_cit_all_IAC,avg_citations_Q10
-0.02186484800133226,-0.01526729641752611,0.009274187433905734,-0.08496712848671939,-0.07349566567715271,-0.1213616693713695,-0.03044785436269004,"(1.66, 1.81)",norm_cit_all_IAC,avg_citations_Q10
-0.04998793431783999,-0.002009771392415094,-0.015548880230466966,-0.09620846110126147,-0.15492921447227936,-0.12936696238847,-0.13711589574500938,"(1.82, 1.91)",norm_cit_all_IAC,avg_citations_Q10
-0.033330765085771596,-0.030531743888559615,-1.2082042487371325e-05,-0.1117628108451505,-0.17606316590059246,-0.13797872000032751,-0.032523211735328794,"(1.91, 2.15)",norm_cit_all_IAC,avg_citations_Q10
-0.023882532886733254,0.0029008469956786076,0.06667750838993869,-0.12958548820217897,-0.19138109948729576,-0.12749467232133216,-0.06570365636858311,"(2.17, 4.07)",norm_cit_all_IAC,avg_citations_Q10
-0.018785359082827302,-0.015563279380387596,0.0441261431287121,-0.019176680789275813,-0.030405205294624205,-0.037727554106981365,0.022504664042969136,not_top,norm_FI_2,usnr_rank_cat
-0.011379282935861101,-0.008843936204798841,0.03329304966965063,-0.03195791614383425,-0.03699374445917891,-0.04436185111837798,0.004038925628521817,top_100,norm_FI_2,usnr_rank_cat
0.00798512886836411,-0.01891332677510771,0.029121961366681548,-0.08124165052002974,-0.08798338330591371,-0.09197993673860472,-0.008579942949891617,top_10,norm_FI_2,usnr_rank_cat
-0.02393644662474992,-0.014723848356186342,0.08904555115613322,-0.009190167451379572,-0.028280632525140903,-0.034450418397869664,0.052303443336129796,inclusive,norm_FI_2,selindex
-0.009533169158988608,-0.01611851652849472,0.030558960242905497,-0.026843745408646424,-0.027811513140849176,-0.04481565625966466,0.015565193773068309,selective,norm_FI_2,selindex
-0.013357492226634737,-0.017498296491684995,0.03300203222628739,-0.04604314089632866,-0.05636362191207134,-0.06050406347592907,0.003232136655676454,more_selective,norm_FI_2,selindex
-0.013078604806154193,-0.009528767744697242,0.05702328236893117,-0.016710488681583868,-0.01937562383769509,-0.031125056204566848,0.035642311464107124,"(0.1, 1.47)",norm_FI_2,avg_citations_Q
-0.023011278088761578,-0.006457522622388079,0.021352012690486033,-0.03144962546603425,-0.040263171075469506,-0.04345231754580814,0.003265140906878461,"(1.48, 1.74)",norm_FI_2,avg_citations_Q
0.001005137002439982,-0.015047896786496984,0.038286117896434435,-0.06656349015491014,-0.07787107674678961,-0.07992870599517421,-0.010369602776432951,"(1.77, 4.07)",norm_FI_2,avg_citations_Q
-0.007075866190315305,-0.005995099186834829,0.07785470244347525,-0.015313499949251796,-0.02891558464361421,-0.028573405190098877,0.05740752651632408,"(0.1, 1.24)",norm_FI_2,avg_citations_Q10
-0.024800251669176543,-0.004395697364710682,0.0492665155279981,-0.00912644586200917,-0.011247118328281958,-0.015701958368778635,0.03301977123021538,"(1.24, 1.34)",norm_FI_2,avg_citations_Q10
-0.008013581848606344,-0.012963115129565606,0.0417022522874686,-0.02354847432552154,-0.017785866497571634,-0.04155441039620933,0.013888377641640082,"(1.34, 1.43)",norm_FI_2,avg_citations_Q10
-0.0337195808268862,-0.015366401613657987,0.0006171554711227323,-0.027615432743903434,-0.04641125529943091,-0.04057639180373496,-0.005674100479188704,"(1.43, 1.54)",norm_FI_2,avg_citations_Q10
-0.02643760620882285,0.0006282258297878318,-0.0014749403416697282,-0.031397642747349686,-0.03179986047266725,-0.04515813406462965,-0.003924241027334241,"(1.54, 1.59)",norm_FI_2,avg_citations_Q10
-0.023634602589082565,-0.015638257198525518,0.059318128028760686,-0.028260247421284745,-0.03863418880422309,-0.04286810690773879,0.02009841156095926,"(1.59, 1.66)",norm_FI_2,avg_citations_Q10
-0.00015833018413757838,-0.00314637264147688,0.0227633456515548,-0.04450280355416847,-0.04750789979089998,-0.057855123236024486,-0.00991186008803624,"(1.66, 1.81)",norm_FI_2,avg_citations_Q10
-0.005211665019988376,-0.019160453130070865,0.021505151954218427,-0.05724739368713794,-0.05618926976919281,-0.0852551406443337,-0.031057129242821335,"(1.82, 1.91)",norm_FI_2,avg_citations_Q10
0.00795303454545171,-0.007935929459113145,0.03952543996533642,-0.06447670949314988,-0.07153430281145756,-0.07360490341305304,0.0015175733901691135,"(1.91, 2.15)",norm_FI_2,avg_citations_Q10
-0.004577694003980781,-0.0179881448518322,0.04733161503380279,-0.04748402833493515,-0.08534292524511555,-0.04477931146080183,0.010656737178163178,"(2.17, 4.07)",norm_FI_2,avg_citations_Q10
-0.04749724240438602,-0.03240705051600279,0.11168527361863889,-0.07986101769390486,-0.08507712534216405,-0.10326146164970473,-0.02523798507616104,not_top,cit_rel_all_IAC,usnr_rank_cat
-0.04597855190423428,-0.022966181842382194,0.039238544165753675,-0.10971009464956516,-0.14516081576668938,-0.1402309461449458,-0.05452040581388473,top_100,cit_rel_all_IAC,usnr_rank_cat
-0.0332748363242612,-0.011683725205000939,0.00916947547761171,-0.17503627835532976,-0.22220220722796813,-0.1786919521659458,-0.09804575427154072,top_10,cit_rel_all_IAC,usnr_rank_cat
-0.1127748742300444,-0.06284273974563936,0.1570677764818793,-0.08560303632111155,-0.028359673040647015,-0.0990134408249167,0.015087608812214492,inclusive,cit_rel_all_IAC,selindex
-0.0372425754929947,-0.02525775538145192,0.07093138312042369,-0.09234518862977936,-0.10164064210613455,-0.11461965151471076,-0.035859182963407954,selective,cit_rel_all_IAC,selindex
-0.04813307787940735,-0.03011169346779019,0.038725346688546214,-0.12862843526456103,-0.17133958599974042,-0.1565573887022279,-0.06307719776650367,more_selective,cit_rel_all_IAC,selindex
-0.04927772638932282,-0.02558406294238591,0.12533170442527708,-0.06995695102930843,-0.0779037696055116,-0.0939233998824448,0.010818969798014555,"(0.1, 1.47)",cit_rel_all_IAC,avg_citations_Q
-0.05782563518862782,-0.01939102103872714,0.017137520637979575,-0.11505866452670144,-0.13258382508295874,-0.13681129607825804,-0.0655466835334102,"(1.48, 1.74)",cit_rel_all_IAC,avg_citations_Q
-0.032926056355946254,-0.016118688763810507,0.0378888079463402,-0.15609594988472175,-0.21481482468634283,-0.17846013994762422,-0.08986117143852379,"(1.77, 4.07)",cit_rel_all_IAC,avg_citations_Q
-0.03992690483393213,-0.03590901200530061,0.20021740187348303,-0.0730925736442124,-0.06439960063484285,-0.08947125880026985,0.05416784928134932,"(0.1, 1.24)",cit_rel_all_IAC,avg_citations_Q10
-0.059549642167683325,0.004592366265662617,0.10140122762854586,-0.05090859069788933,-0.05632032136035081,-0.0754333296616736,-0.02581753853520563,"(1.24, 1.34)",cit_rel_all_IAC,avg_citations_Q10
-0.05523619369049626,-0.03423434698470118,0.07636616810164187,-0.07094596407327813,-0.09832397654869263,-0.10710828784837978,-0.011650118401046461,"(1.34, 1.43)",cit_rel_all_IAC,avg_citations_Q10
-0.030341226964697876,-0.04684228355305886,0.04849422908909706,-0.10518953049656399,-0.1312184538625384,-0.10060733428616786,-0.05416270166943016,"(1.43, 1.54)",cit_rel_all_IAC,avg_citations_Q10
-0.06418163019655043,-0.016574060669705903,-0.027156776307763697,-0.11687302676646683,-0.12855654071065792,-0.14058108769467936,-0.08402138302850015,"(1.54, 1.59)",cit_rel_all_IAC,avg_citations_Q10
-0.0791375108299287,-0.020247883656957177,0.04408221768748555,-0.13008204256291722,-0.17881753343703455,-0.1637413262997114,-0.08480261675057243,"(1.59, 1.66)",cit_rel_all_IAC,avg_citations_Q10
-0.03217341557552433,-0.011193363524629407,0.01850963860327104,-0.115302138383369,-0.10344026787302762,-0.1490444585372096,-0.024042423585975303,"(1.66, 1.81)",cit_rel_all_IAC,avg_citations_Q10
-0.0547910925509667,-0.008860433345276308,0.005935156224490035,-0.1254972086677114,-0.193363039530275,-0.16125137914527077,-0.1476725805868293,"(1.82, 1.91)",cit_rel_all_IAC,avg_citations_Q10
-0.03891654119117982,-0.03301904558278512,0.0049960653674683275,-0.13379612362517856,-0.19725768451428316,-0.1508913287434115,-0.03753846094253044,"(1.91, 2.15)",cit_rel_all_IAC,avg_citations_Q10
-0.024744555647438382,-0.005585716222821557,0.08163585452475397,-0.15643567983958695,-0.21925610973858767,-0.15846542572550548,-0.07178385922169372,"(2.17, 4.07)",cit_rel_all_IAC,avg_citations_Q10
-0.01017751935860356,-0.014602737598979343,0.07132020447987242,-0.0311456930928663,-0.0396551840063224,-0.0504230430677195,0.03416803099314958,not_top,FIR_2,usnr_rank_cat
-0.0076041802339277265,-0.01038743531050279,0.05912604737511096,-0.050176648162453485,-0.055325061027682865,-0.06117390953586932,0.011491613126455746,top_100,FIR_2,usnr_rank_cat
0.008962516364428463,-0.018321046034326605,0.044276995731264535,-0.09547269065734343,-0.1003127805240277,-0.10595357205066691,-0.008431001978517427,top_10,FIR_2,usnr_rank_cat
-0.013389036723545189,-0.018848405280200486,0.09597702374665706,-0.026009943945638936,-0.03603317915821447,-0.055586692711684704,0.047382172045848714,inclusive,FIR_2,selindex
-0.005163484098412052,-0.016325073529383838,0.06133277058768227,-0.03751863291845969,-0.03783904300006358,-0.05468436568691215,0.03176459830900158,selective,FIR_2,selindex
-0.009082232950958224,-0.017326962680709546,0.05625661067734833,-0.06279204401864136,-0.07236395636280946,-0.07621179554236412,0.00835869952249757,more_selective,FIR_2,selindex
-0.001421469216171145,-0.00999382090926515,0.08613024773187394,-0.03033370758013665,-0.03100072651390562,-0.04785281513539463,0.04926493062974502,"(0.1, 1.47)",FIR_2,avg_citations_Q
-0.01934630149256311,-0.007574233804320429,0.04741927020756975,-0.04845846768117823,-0.05766110830053284,-0.05714584766148345,0.010583167888159162,"(1.48, 1.74)",FIR_2,avg_citations_Q
0.0005249308181640711,-0.015210143245812824,0.056569873961946904,-0.08269334164799513,-0.09220901492110378,-0.09493696053130107,-0.008847056190900204,"(1.77, 4.07)",FIR_2,avg_citations_Q
0.0037157087679007272,-0.010665235959068542,0.09575160109236025,-0.026020673524305482,-0.0364242062839939,-0.04323911135254277,0.05781676819922943,"(0.1, 1.24)",FIR_2,avg_citations_Q10
-0.014557995790603906,-0.0019290074319784356,0.08225388974134673,-0.023022609763097335,-0.014844874325734003,-0.03423356498090646,0.05097021196789009,"(1.24, 1.34)",FIR_2,avg_citations_Q10
0.003443347509999084,-0.01263631553740685,0.07539281781232887,-0.03843593011225099,-0.03640137398929277,-0.05959928914143919,0.03650708983948858,"(1.34, 1.43)",FIR_2,avg_citations_Q10
-0.01896328892688548,-0.017442932960341273,0.031037380085996213,-0.04089195486989372,-0.06552988688448891,-0.048162630844388876,0.005244091711172905,"(1.43, 1.54)",FIR_2,avg_citations_Q10
-0.023778732490938315,-0.0021633534681949618,0.03194488591014388,-0.045176022450513664,-0.04498232271065672,-0.056815370503726426,0.008648770882085488,"(1.54, 1.59)",FIR_2,avg_citations_Q10
-0.022261871613208695,-0.013421219500515669,0.07833757241883732,-0.04718596190784641,-0.061083348576226326,-0.061830803214036556,0.022536792100901204,"(1.59, 1.66)",FIR_2,avg_citations_Q10
0.0015617620563617152,-0.0020635168659195458,0.04240333951653308,-0.06671987020993242,-0.0668749358269548,-0.07458656790124296,-0.008815441077094643,"(1.66, 1.81)",FIR_2,avg_citations_Q10
-0.005628672424784487,-0.018307360648275095,0.04487951283335678,-0.08043498242703628,-0.07596197074465039,-0.10343075864689177,-0.030148924312639047,"(1.82, 1.91)",FIR_2,avg_citations_Q10
0.004441950598916833,-0.01075276092598676,0.058258439615598956,-0.07773527704010419,-0.08616530001699707,-0.0856250482513069,0.0029032307310894456,"(1.91, 2.15)",FIR_2,avg_citations_Q10
-0.0024917280457562585,-0.018297522256644716,0.06366062807726469,-0.06055678151832766,-0.09279610315108622,-0.06078663052001976,0.014331310299442457,"(2.17, 4.07)",FIR_2,avg_citations_Q10
0.09184228002852213,0.006298515829066265,0.059851755875111934,-0.0669437428741787,2.2934889166048578e-05,-0.08712239062581084,0.1110585022434547,hbcu,FIR_2,hhw
-0.036934642093303216,-0.11631074608604253,0.47847538608079,-0.12274824011381413,-0.1380052298455976,-0.12195486539336475,0.25130874769291944,hbcu,cit_rel_all_IAC,hhw
0.0856071125529736,0.00504172120590618,0.06257731820305512,-0.05097144074955229,0.0015667824984013645,-0.0714524464431262,0.1178019966418109,hbcu,norm_FI_2,hhw
-0.07057846619089037,-0.13827445041720599,0.4194815106057854,-0.12620010373419865,-0.13749458754034016,-0.1263064964732018,0.25705043103209557,hbcu,norm_cit_all_IAC,hhw
-0.0800672267817828,-0.014012388016588773,0.07159008917588117,-0.036214429876564536,-0.10712918623835144,-0.054981481928348064,0.006914531552156156,hsi,FIR_2,hhw
-0.16599789876835402,-0.03411299811346269,0.1545297233499774,-0.12812514822719834,-0.21401944737069545,-0.14810981439471804,-0.08402694199693661,hsi,cit_rel_all_IAC,hhw
-0.09057441115379361,-0.015520810449704991,0.04940546566689674,-0.025400635286467854,-0.09954429763767547,-0.03901388580305842,0.002583799619722882,hsi,norm_FI_2,hhw
-0.1577503077750767,-0.03763359806835076,0.12357106959842001,-0.09850931306622657,-0.2011206156325468,-0.11369440958441568,-0.0628349070342673,hsi,norm_cit_all_IAC,hhw
0.012725509865934681,-0.015674536975443742,-0.08069686721606883,-0.042669603339470674,-0.10857260006299119,-0.036181489449567894,0.01409509589566027,womens,FIR_2,hhw
-0.13704398088073177,-0.14749821189870604,-0.42835161625956386,-0.1498535241912191,-0.20044079007187954,-0.194956114245048,-0.06802738871842517,womens,cit_rel_all_IAC,hhw
-0.0635799954814622,-0.01688682754708526,-0.015118211996138275,0.0031822831270811314,-0.0714765239382914,-0.035200026305346244,0.038033893208577085,womens,norm_FI_2,hhw
-0.006954582227826078,-0.10796779502166332,-0.36062703672633156,-0.06060654919705577,-0.19763146857154645,-0.1071843078506528,-0.05469075412335167,womens,norm_cit_all_IAC,hhw
