categories,white_M,hispanic_M,black_M,asian_M,white_F,hispanic_F,black_F,asian_F,inst_group,metric
not_top,0.7758892425239666,0.7369727904491028,0.7506099399416646,0.8478924768764836,0.7232885939762169,0.7159681415531278,0.706240967507285,0.7585967786820741,usnr_rank_cat,norm_cit_all_IAC
top_100,1.0333277873933,0.9861748505045815,1.0093441976342485,1.061849197485055,0.9499499557955894,0.9214660436489035,0.9181151367095235,0.9839097444814957,usnr_rank_cat,norm_cit_all_IAC
top_10,1.4370090797214108,1.3911937463297261,1.4301557067418063,1.4406788660340748,1.2193113484881193,1.1519599916150989,1.213646953969131,1.304864331160474,usnr_rank_cat,norm_cit_all_IAC
negative_effect,-0.2574385448693334,-0.24920206005547874,-0.25873425769258396,-0.2139567206085714,-0.22666136181937246,-0.20549790209577568,-0.21187416920223845,-0.22531296579942162,usnr_rank_cat,norm_cit_all_IAC
positive_effect,0.4036812923281108,0.4050188958251446,0.4208115091075577,0.3788296685490198,0.2693613926925299,0.23049394796619538,0.29553181725960753,0.32095458667897825,usnr_rank_cat,norm_cit_all_IAC
inclusive,0.6750589393594537,0.5956174512163349,0.6367124665809406,0.790056229628925,0.6299076938251693,0.6571171865213317,0.6163661800828109,0.7021999393973106,selindex,norm_cit_all_IAC
selective,0.8410992262653587,0.8093211503232195,0.8198502611864985,0.8807403984615052,0.7741758821370205,0.7700891232774976,0.7522982891135367,0.8051738338379395,selindex,norm_cit_all_IAC
more_selective,1.096800190630977,1.044521266761738,1.0650347308185968,1.128072149152577,0.9848289617470697,0.9421662580979124,0.9560873296665878,1.0365800555821456,selindex,norm_cit_all_IAC
negative_effect,-0.166040286905905,-0.21370369910688458,-0.1831377946055579,-0.09068416883258024,-0.14426818831185118,-0.1129719367561659,-0.13593210903072583,-0.10297389444062888,selindex,norm_cit_all_IAC
positive_effect,0.2557009643656183,0.23520011643851857,0.24518446963209828,0.24733175069107172,0.2106530796100492,0.17207713482041487,0.20378904055305114,0.2314062217442061,selindex,norm_cit_all_IAC
"(0.1, 1.47)",0.7624226016551335,0.7210155502034147,0.7440175462018912,0.8434339934493733,0.7176347721437322,0.7119854010860996,0.7020096770134427,0.7703331302017482,avg_citations_Q,norm_cit_all_IAC
"(1.48, 1.74)",1.0047522315163862,0.9459453972645326,0.9821508510411485,1.0146037630454239,0.9192572614581522,0.906675023253617,0.8957252150107484,0.9461867675621074,avg_citations_Q,norm_cit_all_IAC
"(1.77, 4.07)",1.31857174682445,1.2798173175841205,1.3031805526774665,1.3515501616034726,1.1479744441074449,1.0750184743411202,1.1179239858386412,1.2105615331976707,avg_citations_Q,norm_cit_all_IAC
negative_effect,-0.24232962986125262,-0.22492984706111796,-0.23813330483925732,-0.17116976959605057,-0.20162248931442006,-0.1946896221675174,-0.19371553799730568,-0.1758536373603592,avg_citations_Q,norm_cit_all_IAC
positive_effect,0.31381951530806385,0.3338719203195879,0.32102970163631794,0.33694639855804875,0.22871718264929264,0.16834345108750315,0.22219877082789274,0.2643747656355633,avg_citations_Q,norm_cit_all_IAC
"(0.1, 1.24)",0.6468992258212708,0.6130573497834173,0.629695064454825,0.7718514523090981,0.6037247075473383,0.6027197436211246,0.5936396168971679,0.6927306633939225,avg_citations_Q10,norm_cit_all_IAC
"(1.24, 1.34)",0.795831434821533,0.7556634721898149,0.7934868502601413,0.8578678823035653,0.7617251719945876,0.7484614122218906,0.7453856229121683,0.7726229424004439,avg_citations_Q10,norm_cit_all_IAC
"(1.34, 1.43)",0.8475194599099963,0.7979200524853306,0.8191701096649009,0.8903205883148659,0.8001252411233227,0.7938544432991897,0.7784143812185985,0.8231120606303968,avg_citations_Q10,norm_cit_all_IAC
"(1.43, 1.54)",0.9098273757647335,0.8453896828755116,0.8766427865096122,0.9336747902716379,0.842015122612754,0.8161336261841131,0.8340648781571905,0.8696037831776128,avg_citations_Q10,norm_cit_all_IAC
"(1.54, 1.59)",0.9917363510229452,0.9264033065371555,0.9842200488472569,0.9448821668128935,0.8960311736979787,0.8893891926746252,0.8726776548862012,0.9014718185668198,avg_citations_Q10,norm_cit_all_IAC
"(1.59, 1.66)",1.0380492412131415,0.9723379355328298,0.98960423172946,1.1072518955874664,0.9442509422827109,0.9111352797888846,0.9150513273755021,0.9908707012977589,avg_citations_Q10,norm_cit_all_IAC
"(1.66, 1.81)",1.0411213311328082,1.0183573714766447,1.0252262231637943,1.0507768854991713,0.9526602412201826,0.9646034258505192,0.9147691083683883,1.0094214204685865,avg_citations_Q10,norm_cit_all_IAC
"(1.82, 1.91)",1.2056958667096382,1.1454256209172657,1.203272693648772,1.186948646083801,1.0896977228173523,1.01889835318784,1.0497186548690787,1.0403757979496908,avg_citations_Q10,norm_cit_all_IAC
"(1.91, 2.15)",1.2448156873249208,1.2033250280756105,1.206809293571055,1.2448006474088975,1.1056915871253497,1.0256494964517733,1.0730576121515003,1.2043302831545935,avg_citations_Q10,norm_cit_all_IAC
"(2.17, 4.07)",1.5057006623658318,1.4697407167793037,1.5100684696086468,1.6060970309134657,1.3105837069468111,1.2175380141035095,1.3137318498034873,1.4067706234517992,avg_citations_Q10,norm_cit_all_IAC
negative_effect,-0.14893220900026216,-0.14260612240639758,-0.16379178580531628,-0.08601642999446713,-0.15800046444724924,-0.14574166860076598,-0.15174600601500032,-0.0798922790065214,avg_citations_Q10,norm_cit_all_IAC
positive_effect,0.051688025088463374,0.04225658029551571,0.025683259404759573,0.03245270601130068,0.03840006912873517,0.045393031077299195,0.03302875830643026,0.050489118229952834,avg_citations_Q10,norm_cit_all_IAC
not_top,0.8394237866982082,0.8236549094424157,0.826359599787281,0.8764643208556988,0.8233264246937715,0.8139009341344583,0.8077543803668643,0.8583147370075284,usnr_rank_cat,norm_FI_2
top_100,1.0123042546329533,1.000784958102309,1.003351500385133,1.0460069504632468,0.9799531201513467,0.9748553297221222,0.9673965640024256,1.016392876230852,usnr_rank_cat,norm_FI_2
top_10,1.2601916935385817,1.2702544866103294,1.2363572762394102,1.2968909473524253,1.1578116403838759,1.1493157647270482,1.1442793412883878,1.2493793207020933,usnr_rank_cat,norm_FI_2
negative_effect,-0.1728804679347451,-0.17713004865989324,-0.17699190059785197,-0.16954262960754796,-0.15662669545757524,-0.1609543955876639,-0.15964218363556126,-0.1580781392233237,usnr_rank_cat,norm_FI_2
positive_effect,0.24788743890562848,0.2694695285080204,0.23300577585427718,0.2508839968891785,0.17785852023252913,0.17446043500492603,0.17688277728596224,0.23298644447124128,usnr_rank_cat,norm_FI_2
inclusive,0.7705459984048303,0.7521018652420984,0.7592005959728514,0.8391596915239414,0.7634645516504994,0.7487544701802255,0.7440003663649797,0.810848207370279,selindex,norm_FI_2
selective,0.8795077956249912,0.871123299032649,0.8653314346842698,0.9063846393848207,0.855898512274314,0.8550473530094874,0.8400920765785661,0.8931975048888183,selindex,norm_FI_2
more_selective,1.0514376599858681,1.0373930896158159,1.033039292068912,1.086137239524654,1.0030261676634327,0.9921748252543117,0.9878214090651009,1.054836050187867,selindex,norm_FI_2
negative_effect,-0.10896179722016086,-0.11902143379055052,-0.10613083871141837,-0.06722494786087929,-0.09243396062381459,-0.10629288282926197,-0.09609171021358642,-0.08234929751853937,selindex,norm_FI_2
positive_effect,0.17192986436087698,0.16626979058316693,0.16770785738464222,0.1797526001398333,0.14712765538911865,0.13712747224482424,0.14772933248653475,0.16163854529904875,selindex,norm_FI_2
"(0.1, 1.47)",0.8299007667048423,0.8190468225487852,0.8219928350477657,0.877224432462845,0.8160327193359832,0.8138209216265545,0.8040700586969409,0.8594803483160375,avg_citations_Q,norm_FI_2
"(1.48, 1.74)",0.993873553976646,0.9710032532410237,0.9874555930180485,1.0150947547138938,0.9626166029434842,0.9538570530454994,0.9506874447088719,0.9971186911739998,avg_citations_Q,norm_FI_2
"(1.77, 4.07)",1.1919843529325456,1.1931824605120076,1.1740474954184972,1.2376208063996261,1.1126417141913132,1.099163247904363,1.0967105860361521,1.1796239486769116,avg_citations_Q,norm_FI_2
negative_effect,-0.16397278727180375,-0.1519564306922384,-0.16546275797028287,-0.13787032225104878,-0.14658388360750096,-0.1400361314189449,-0.14661738601193097,-0.13763834285796228,avg_citations_Q,norm_FI_2
positive_effect,0.19811079895589956,0.22217920727098395,0.18659190240044865,0.22252605168573236,0.15002511124782902,0.14530619485886354,0.14602314132728023,0.1825052575029118,avg_citations_Q,norm_FI_2
"(0.1, 1.24)",0.7561727624440033,0.7508221851601885,0.7516394317307686,0.8150443678599419,0.7445931108846915,0.7343075849263582,0.7345663317089745,0.7995827703549295,avg_citations_Q10,norm_FI_2
"(1.24, 1.34)",0.8486992903190393,0.8276513343276757,0.8449686650851521,0.8905117470841433,0.8409536821928171,0.8391538689756922,0.8353730493948378,0.8767231467286202,avg_citations_Q10,norm_FI_2
"(1.34, 1.43)",0.8803748050597439,0.8733198495019467,0.8689624051045856,0.9170884172878764,0.8596433215659585,0.8647165763091256,0.8437913491078085,0.8926017828185989,avg_citations_Q10,norm_FI_2
"(1.43, 1.54)",0.9441724196164089,0.9123353213986366,0.9296638870240439,0.9447551207908583,0.9180986896638433,0.9003521924029103,0.905861309587773,0.9388150904378266,avg_citations_Q10,norm_FI_2
"(1.54, 1.59)",0.9813723019558868,0.955427167492531,0.9819888253846137,0.9799248363575347,0.9505595250169316,0.9501647996819493,0.9370553599768486,0.977521160505462,avg_citations_Q10,norm_FI_2
"(1.59, 1.66)",1.0001795473395243,0.9765407012204261,0.984538482333524,1.0595083257803581,0.9719142258660007,0.9615384218694867,0.9573037435772398,1.020281567516808,avg_citations_Q10,norm_FI_2
"(1.66, 1.81)",1.0336943499139226,1.0335306848971588,1.0304419622917043,1.0572246916990724,0.9876920533246495,0.9845857023237925,0.9738898359112704,1.0234485161437823,avg_citations_Q10,norm_FI_2
"(1.82, 1.91)",1.1271706834458155,1.1212962474233445,1.105573582396062,1.151410660271658,1.0626430995779925,1.0638357858377532,1.0310735882984727,1.0921639978513196,avg_citations_Q10,norm_FI_2
"(1.91, 2.15)",1.1749778028302227,1.1843224418862703,1.1656532618709383,1.2214193174365915,1.0992191003762388,1.0909265848858245,1.0884936751404228,1.1767609178778373,avg_citations_Q10,norm_FI_2
"(2.17, 4.07)",1.2771714409629347,1.2713249409155831,1.2541974960822702,1.3376220279387594,1.2165261960716807,1.1681738941516384,1.2199805832192143,1.2907819213407326,avg_citations_Q10,norm_FI_2
negative_effect,-0.09252652787503601,-0.07682914916748718,-0.09332923335438348,-0.07546737922420133,-0.09636057130812559,-0.10484628404933405,-0.10080671768586336,-0.07714037637369064,avg_citations_Q10,norm_FI_2
positive_effect,0.03167551474070451,0.04566851517427106,0.02399374001943344,0.02657667020373311,0.018689639373141387,0.025562707333433354,0.0084182997129707,0.015878636089978748,avg_citations_Q10,norm_FI_2
